teks_bersih,label_asli,label_prediksi,benar
aplikasi kecewa kuota mb beli kuota go pay tidak saldo ribu,negatif,netral,False
isi ulang tidak bayar ojol tidak malu driver ragu pake,negatif,netral,False
error skrg transfer lapor duid tidak coba transfer bgtu jd transfer lapor duid belum hhmmff,negatif,netral,False
moga akun upgrade plus,positif,netral,False
sekrng aplikasi jelek lambat alas maaf ganggu teknis,positif,negatif,False
hadiah undang teman,positif,netral,False
gampang erti,positif,netral,False
moga bantu baik,netral,positif,False
admin baik,positif,netral,False
lebay updatenya bikin aplikasi lambat scan qris parah lot bikin malu pas bayar gamau transfer ewallet rekening biar bayar pake qris doang gabisa kah bikin ringan gitu kek bukan optimasi bikin lancar bikin fitur lebay bikin berat,negatif,netral,False
inti plenger,negatif,positif,False
ak kepeng uang,positif,netral,False
aplikasi konyol mlh aplikasi ngelag ngelag suka aplikasi parah aplikasi berat lancar buka nge lag hpnya berat aplikasi kocak,negatif,netral,False
saldo delay jam tidak buru buru platform,negatif,netral,False
tidak ngundang temen ribu undang temen ribu tidak kecewa tipu,positif,negatif,False
tidak manfaat,negatif,positif,False
tolong fitur jangan lelet aplikasi,negatif,netral,False
baguuss tidak ribet gampang kurang suka gift arena spin coin curang jirr spin an henti dadak hadiah tidak bagus jingg tolong,positif,negatif,False
knp tidak pake,negatif,positif,False
terimakasih cs dana gagal transfer,positif,negatif,False
daya claim coins coin tidak,negatif,netral,False
pulih akun kartu hilang,positif,negatif,False
promosi produk proposional baguus,positif,netral,False
aplikasi error bayar tidak deteksi ganggu,positif,negatif,False
aplikasi usak sistem telat bayar blacklist dri sistem cemar nama baik kotor nama tolong nama jangan nama jelek sistem,positif,netral,False
mudah limit jangn tetep limit,positif,netral,False
dapet diskon wdp pas jam pas dipake tidak,negatif,netral,False
aplikasi bagus mudah paham salah kait tukar kode voucher alam tukar kode voucher kode vouchernya beda tolong baik kait kode voucher kode bukan kode rebut kode klaim terima kasih,positif,netral,False
transaksi suka delay,netral,positif,False
pinjam muncul lacak ajja gituh,negatif,netral,False
mantap sayang tidak nomor ktp one by one,positif,netral,False
susah bilang,positif,negatif,False
ganggu tolong baik cepat,negatif,netral,False
aplikasi kesini error,negatif,netral,False
ribet error melulu,negatif,positif,False
saldo belum tunggu,netral,negatif,False
woi admin tolong baca chat top up wdp ml wdp,positif,negatif,False
saldo tidak transaksi transfer tolong bantu,negatif,netral,False
beli kouta tidak aktif kasih bintang bintang nol kasih wkwk,negatif,netral,False
coba pakai belum tau kembang bintang coba timbang terima kasih,positif,netral,False
uninstall aplikasi pinjam lunas terima kasih,positif,negatif,False
tolong developer baik metode bayar mengunakan qris media foto,negatif,netral,False
suka close top up game,negatif,netral,False
tahun coba fitur pinjam ek tolak mulu,negatif,netral,False
sulit daftar later,positif,netral,False
tidak scan qris,netral,negatif,False
otw dapet juta,positif,negatif,False
mudah urus cuman lambat sumpah appsnya,netral,positif,False
kenapaa yaa qris salah teknis tolong baik susah ken qris tidak gin,negatif,netral,False
bagus tidak tau uang,positif,netral,False
keren poko,netral,positif,False
gagal ngajuin pinjam,positif,netral,False
pinjam tolak tidak telat bayar menu pinjam bpkb ganti atur pinjam pake bpkb motor tidak butuh uang bayar,positif,negatif,False
aju pinjam tidak,positif,netral,False
semngt gitu,positif,netral,False
samapai baik,negatif,positif,False
coba nmr blmnya,positif,netral,False
malam baik sistem btuh dana urgent ewallet tidak praktis repot,negatif,positif,False
transaksi dm freefire ribu jamin saldo tidak saldo min,positif,negatif,False
ngelag woy,negatif,netral,False
bagus ngumpulin koin belanjain cuman block puzzle mainin notif ganggu teknis ud,positif,netral,False
later blokir gajelas tidak tunggak,positif,negatif,False
free biaya transaksi transfer bank fitur tarik kurang tolong complain live chat customer service biar kendala respon cepat,positif,negatif,False
bayar admin doang,positif,netral,False
gabisa login min tulis internetnya mati jaring lancar coba jangan bikin kecewa download ngalamin,netral,negatif,False
tidak akses pake data pake wifi terang gabisa akses sinyal mati tolong baik susah login pas good,positif,netral,False
bantu kurang paylater pulsa blum sedia akun terimakasih,positif,netral,False
sulit bnyak,negatif,positif,False
bikin gampang klo mo transaksi belanja,positif,netral,False
tidak transaksi kendala lupa pin tidak pin no hilang butuh bantaun solusi pin,positif,negatif,False
game hasil saldo bukan koin smua fitus,positif,negatif,False
cuman minus pinjam saldo sulit,positif,netral,False
kendala login,negatif,netral,False
bagus tidak cashback sayanh sskali,positif,negatif,False
transfer tidak baca progres saldo kurang tidak bantu,netral,negatif,False
suka tidak ribet,netral,positif,False
woi aplikasi tidak login ulang,netral,negatif,False
diskon customer,positif,negatif,False
aplikasi gajelas jaring bagus pas top up white screen gaada ujung,netral,negatif,False
tidak transfer upgrade plus lancar transaksi error,positif,netral,False
min kirim dana belum saldo ribu belum respon,positif,netral,False
knp tidak dri akun tolong kk akun blokir unistal aplikasi tolong blokir akun tidak aplikasi kasih bintang biar blokir,positif,negatif,False
not bad,positif,negatif,False
kurang bus,negatif,netral,False
pinjam dana tolak trus,positif,netral,False
voucer tolol tidak pakek,negatif,netral,False
pakai sdang kompertible fitur,netral,positif,False
bayar qris tidak dompet digital,negatif,positif,False
aplikasi taik,positif,negatif,False
cepat ringan,netral,positif,False
error transfer belum tolong bijak,negatif,netral,False
vouchernya kurang,positif,negatif,False
ganggu min tidak login,positif,netral,False
pingin aju pinjam,positif,netral,False
tenor pinjam klik,netral,positif,False
aplikasi bagus lambat proses,netral,positif,False
tidak kasih rating kasih tip,negatif,netral,False
lambat kirim,negatif,netral,False
kurang bagus tidak potong biaya ooh motong biaya,negatif,positif,False
suka pake,netral,positif,False
min nomor pake kartu ilang sandi lupa ganti no tidak masukin otp solusi min bayar belum lunas,positif,negatif,False
pinjam bagus riwayat pinjam nominal balikin belum jatuh tempo lunasin tidak hutang waktu aju butuh dana darurat blokir aju tolak alas kredit skor kurang,positif,negatif,False
tidak transfer wifi bagus error transfer tidak muly,negatif,netral,False
harga tinggi aneh promonya admin bank gede promo,positif,netral,False
pet tolong baik,negatif,netral,False
stuck bikin blank semenjak,positif,netral,False
belum bantu aju paylater pinjam syarat tidak terima knp tidak acc,netral,negatif,False
kocak bayar error,negatif,netral,False
susah saldo urgent gitu cs lambat hemmtt,negatif,netral,False
kesini males make fitur game kesini koin kecilin misi belum selesai koin kurang kurang bikin kecewa dibodohin aplikasi,negatif,netral,False
pinjam tolakk,negatif,netral,False
mlai mahal byar bli pulsa bli conter,negatif,positif,False
kenapaa aplikasi tidak ka,positif,negatif,False
bintang br coba hoax goppay hadia ulangtahun setela sara lengkap pripikasi tau ara slot modus,negatif,positif,False
layan bagus jamin aman belah aplikasi muat buru buru transaksi teknis jaring bagus coba anjing bayar pakai admin wallet potong admin baik transfer top up tolong baik,negatif,positif,False
jajan tidak dapet pinjeman murah doang,netral,positif,False
hadeh cape aing,negatif,netral,False
tarik rekening bca virtual account rp ratus ribu rupiah kamis maret transaksi tidak uang otomatis saldo knapa tidak saldo sisa saldo rp aneh rugi kareja cari uang ribu sulit narik keuantungan bawa pulang isteri hilang aplikasi tolong uang trims,positif,negatif,False
tolong biaya admin top upnya via indomaret alfamart rang bilang,positif,netral,False
aju tolok tolong apus data,negatif,positif,False
kurang baik susah proses pinjam,netral,positif,False
tidak buatin scan wallet ribet tau tidak gabisa scan qr gitu nyaman pke gopayy,negatif,netral,False
scanner lambat bikin malu stress,negatif,netral,False
pinjam bpkb nmax pilih tidak tahun gara gara tidak ajuin belum aplikasi tahun lambat aplikasi,negatif,netral,False
tidak senang biaya adminnya tidak bayar adminya rp gratis,negatif,positif,False
belum pakai skli,negatif,netral,False
waktu verifikasi plus kamera tidak yaa normal,negatif,netral,False
tidak buka kakak,negatif,positif,False
kendala ganggu teknis kirim tolong la prbaiki cepat nth,negatif,netral,False
ganggu sulit transaksi,negatif,netral,False
batas pakai coins bayar aplikasi aplikasi pilih coins pakai platform tutup kurang saldo beli,negatif,netral,False
frustasi pas uprage mode plus tidak uninstall install ulang uprege plus cepat hasil,positif,negatif,False
ketat aman ribet dikit belah hilang saldo samapi rp,positif,negatif,False
kurang puas akun bobol phak tidak tagungjawab tidak bnyak lapor komplain gd urus saldo kasih bintang krna jamin saldo,negatif,positif,False
maaf kak akun trus rusak akun rusak saldo juta trus cba akun akun uang hilang kak arah pliss modal,positif,negatif,False
bener baik,negatif,positif,False
lunas tuntas,positif,negatif,False
bagus si cuman data timbang jaring,positif,netral,False
baik ngak kendala,positif,netral,False
tidak ribet cepwt,netral,positif,False
jam isi itol pakai kartu tapcash belum isi saldo potong tolong,negatif,netral,False
tolak minimal kurang,negatif,netral,False
perhati tagih hanyar telat kada ngancam bukan orng tidak bayar kecuali telat,positif,negatif,False
seginih maff,negatif,positif,False
kasih bintang top up saldo kadang tidak akun go pay,positif,netral,False
download ken login kendala kode kirim coba kode otp dikirin bilang coba tunggu menit hadehh,negatif,netral,False
min bug unlimited claim coin party arena tolong fix min dar izin,positif,negatif,False
klo kasi bintang kasi bintang minggu mas aktivitas tidak wajar hadeh,negatif,netral,False
aplikasi suka tanpa,negatif,positif,False
interface aplikasi kadang jebak salah kurang teliti harap baik,negatif,positif,False
coba nampaknya nyaman tidak ribet,netral,positif,False
ganggu tolong,negatif,netral,False
malam takbir baik tidak transaksi,positif,negatif,False
klo pinjam ksh bintang,negatif,netral,False
top up potong gapunya hutang,positif,negatif,False
instal minggu discon,positif,negatif,False
ka nanya transfer no belum daftar no tidak aktip ngembalikan saldo,positif,negatif,False
harga paket data murah,negatif,positif,False
tidak ngisi pulsa aktivitas transfer nerima tidak tolong bantu uninstal sayang saldo,netral,negatif,False
knp aplikasi tidak buka trouble knp tlng baik,positif,negatif,False
ribet bangat,negatif,positif,False
kasih tolong bantu saldo hilang,positif,negatif,False
gabisa transfer livin,negatif,netral,False
aplikasi berat force close cari alami tidak nyaman,negatif,netral,False
data lengkap maaf tidak pinjam platform tidak menu hapus akun otomatis data jangan sebar salahgunakan data tagih nama tidak tanggung tidak segan lapor wajib detik unistal aplikasi terimakasih,netral,negatif,False
sukaa potong saldo,negatif,positif,False
ganggu mulu asa,negatif,netral,False
aplikasi fintech benchmark bayar qris berat kalah aplikasi belah buka kamera qris ringan tidak berat,negatif,netral,False
alami ganggu,negatif,netral,False
aju pinjam napa tidak,positif,negatif,False
coba dluyaa,negatif,netral,False
bayar tpt waktu belum japo jga setor bkn nyah bagus mlh tolak sayang klw tolak jng adakan limit,negatif,positif,False
ken bonus dm mobile legend tak dapet,positif,negatif,False
curi ribu tetep kasih bintang bagus,positif,netral,False
ngak login tolong kasih tau,positif,netral,False
tolong kasih limit gopaylater,negatif,positif,False
biaya admin top up mahal,negatif,positif,False
kecewa respon lambat,positif,negatif,False
gopaylater lunas tagih tolong limit kunci tidak tanggung tipu retas terima kasih,positif,negatif,False
aplikasi saldo hilang ribu bukti bayar tokopedia tidak transaksi aplikasi tokopedia,positif,negatif,False
lumayan bagus sayang pinjm tidak,netral,positif,False
aplikasi bagus klaim koin respon telat notifikasi pas tari dana game tidak respon notifikasi,positif,negatif,False
bintang firstly,positif,netral,False
aplikasi buka tolong bantu,positif,netral,False
tampa trus kendala tolong baik,negatif,netral,False
parah pnjaman sllu tolak,positif,negatif,False
bantu apknya,netral,positif,False
baik aktifitas tidak wajar kecewa saldo kgak kepake saldo sengaja kasih bintang biar muncul baca,positif,negatif,False
rispek ama nama jujur,positif,netral,False
tidak tipu,positif,negatif,False
tidak download kosong simpan kosong simpan,negatif,positif,False
alami tranksaksi gagal,negatif,netral,False
tolong akun deteksi aktivitas tidak wajar saldo tidak pake tolong baik tidak tindak aplikasi deteksi aktivitas tidak wajar bintang muncul cepat respon,positif,negatif,False
kadang aplikasi lambat wat beli,positif,negatif,False
kasih bintang bagus bintang,netral,positif,False
pake sinyal ngak pake wifi daftar,negatif,netral,False
mksdnya skrng tidak isi money hapenya gada nfc,negatif,netral,False
bintang gaass,positif,netral,False
kasih bintang biar cepat respon knapa tidak beli pulsa paket isi token pln bayar bpjs ni error tampil nunggu antri jam malam antri segitu jam saldo isi gin tidak top up baik perhati,positif,negatif,False
tenor kurang,positif,netral,False
harga murah akun deteksi aneh pas cek tidak aneh pas aman tidak bayar aplikasi,positif,negatif,False
bug dikit ganggu teknis mhon tingkat bos,netral,negatif,False
stop judol bintang kasih bintang bintang tenxi,negatif,netral,False
kenap syh tidak peripikasi wajah syh buka pinjam kendala tidak buka peripikasi wajah tidak buka,positif,negatif,False
asalamualaikum kog tidak,negatif,netral,False
aplikasi tipu isi ulang mm tidak aplikasi gamenya,positif,negatif,False
tidak akses pinjam later tolong bantu acc biar fitur transaksi,negatif,positif,False
ngebug klaim saldo dri hadiah tidak sma sekli,positif,negatif,False
ngelag jaringanya muat masyaallah abad,positif,netral,False
coba aplikasi,positif,netral,False
gila top up wdp mlbb dapet cashback full top up cuman rp doang sukses,positif,negatif,False
tes coba copy bagus tidak mudah mudah dolar,negatif,positif,False
paylater blum diaktifin,positif,netral,False
bantu kak aplikasi tidak transaksi terang lintas tidak wajar,positif,negatif,False
tolong bantuin pet tidak,negatif,netral,False
rusak kartu,positif,negatif,False
pinjam cair,negatif,positif,False
tidak transfer urgent tolong maintenance server baik,negatif,netral,False
lelet akun istirahat,negatif,netral,False
keilangan uang,negatif,positif,False
ambil dana,positif,netral,False
ngeleg sumpah pas buka kamera engga,negatif,netral,False
dana kyk ngembaliin beelian proses kyk mas zaman batu kuno,negatif,positif,False
kasih bintang akun say gacor terima kasih,netral,positif,False
rubynya gabisa dipake aneh bener aplikasi ganiat bikin aplikasi kah,netral,negatif,False
bagus wow,negatif,positif,False
baik bayar telat gara baik,positif,negatif,False
ksih bintang susah transfer cris,positif,netral,False
bagus tampil versi,negatif,netral,False
login bangett,netral,positif,False
tolong benerin developer saldo kemaren gajelas sumpah,positif,negatif,False
buruk layananya,negatif,positif,False
upgrade plus upload data bner,positif,negatif,False
kasi bintang voucher cashback tidak cashback penuh syarat langkah langkah tunggu cashback tidak dpt harap baik aplikasi ama admin akun tidak akun rusak,netral,negatif,False
baik top up money ngisi hasil gilir pas cek saldo tidak ngisi money ganggu teknis trus,positif,negatif,False
absen coins tidak biadab,negatif,netral,False
aplikasi tidak bagus saldo tb kurang transaksi scroll tiktok tb saldo kurang jamin saldo tidak nerima saldo nyesal percaya,netral,negatif,False
tolong ubah pin lupa no wa no tidak aktif kait email,negatif,netral,False
pakai kecuali,negatif,positif,False
tidak jual pulsa data,negatif,positif,False
top up diamond mobile legends gagal solusi transaksi,netral,negatif,False
tidak paylater,negatif,netral,False
proses cair pinjam susah aju,positif,netral,False
aplikasi rusak minus top up transfer bnyak tidak ewalet tidak aman saranin jangan pake minus tidak aman,positif,negatif,False
transaksi blum pinjam,negatif,netral,False
gampang tida ribet,positif,netral,False
moga manfaat sahabat,negatif,positif,False
moga bantu aktifitas,netral,positif,False
sngat cpat,netral,positif,False
knp tidak buka goopay dana oi bls lahh oi knp bilang jaringa tidak bagus na bagus ji oi astaga usaha oi,negatif,positif,False
lm pakai aplikasi ksh limit go paylater tb limit review ktnya limit jd turun blokir review aneh hapus limit ribet aplikasi,negatif,positif,False
limit paylater tidak isi pulsa pinjam tidak sitarik,negatif,netral,False
pet ero,positif,netral,False
tolong admin hadiah liga emas block puzzle copay coin blum akun sehat bantu terima kasih,positif,netral,False
suka error pas bayar jeda menit oi coba cepet detik buru,negatif,netral,False
maintenance parah,negatif,netral,False
tidak pinjam pinjam bpkb tidak biar hpus akun,negatif,netral,False
pas beli wdp rupiah muat hilang coba hasil tidak beli error muat gilir riset hilang,positif,negatif,False
aplikasi jlk ngeleg mulu kadang suka error,negatif,netral,False
transfer sea bank belum,negatif,netral,False
coin wartakjil belum coin,negatif,netral,False
kendala isi ulang,negatif,netral,False
samsung galaxy main,positif,netral,False
gppay tidak nerima uang,negatif,positif,False
baguss kemarin pas isi saldo tidak nama nama akun,positif,negatif,False
mudah pinjam mudah blacklist telat bayar lunas emejing,negatif,positif,False
mantap aplikasi mm bantu,netral,positif,False
download dapet,positif,netral,False
aju akunbpremium tolak klo sydah kasih bintang,negatif,netral,False
kdang sistem error ganggu genting,positif,negatif,False
keres kirim bukti otomatis,positif,negatif,False
ui jelek user experience bingung tolong dibenerin woy ui ux,negatif,positif,False
aplikasi byk error ny sumpah beli pulsa ribet jirt,negatif,positif,False
ganggu jam sore selesai tolong cepat,negatif,netral,False
kadang kode verifikasi pesan terkadang tidak muncul,positif,netral,False
transaksi tidak pernh acc mnding uninstall bnyak ewallet lbih baik,negatif,netral,False
ngapa gabisa gunain si lebaran,positif,negatif,False
tolong lagih sistem kemarin telanjur salah pencet pinjam rp langgan awam telanjur tanda tangan tidak pinjam situ lanjur proses jam otomatis cair bank mandiri bayar tagih kenapah bunga tinggi sisa lagih tolong benah lagih nama ripal harlan,positif,negatif,False
susah nf nyaa,negatif,positif,False
aplikasi error,positif,negatif,False
tolong fitur digopay hapus akun transfer org cari tidak menu cari tolong cepat iyaa,negatif,netral,False
pet jaring browsing lancar game lancar buka pet busuk cuman layar gelap baik pet hapus,negatif,netral,False
bug bagus,positif,netral,False
aplikasi sulit premium olah sulit,negatif,positif,False
tolong hidupin akun gopartner,positif,netral,False
neng pakai cuman pinjam pinjam limit tidak,positif,netral,False
males pakai aplikasi,negatif,positif,False
kesel isi pln tidak promo habis tidak promo cuman beli pln habis tidak beli,positif,netral,False
pinjam tidak digunakqn,negatif,netral,False
woi gopayy ni akun beli wdp chasback tidak uang kasih bintang biar liat,positif,negatif,False
aneh diskon pas tunggu jam pas ganti gabisa pake,netral,negatif,False
kecewa saldo later cicil pinjam limit juta skrng juta gara telat bayar denda tolong descall jaga omong maki tidak sopan pakai limit turun lunas uninstal kecewa,negatif,netral,False
kouta gb rupiah pulsa isi bayar aduh tagih,positif,netral,False
