teks_bersih,label_asli,label_prediksi,benar
transfer uang bca jam malam jam subuh belum rekening tolong,negatif,netral,False
pinjam ringan tidak acc,negatif,positif,False
nggk bayar pakai qr,negatif,positif,False
lambat min,positif,netral,False
kecewa sa at butuh gin pake kecewa in isi ulang belum sdikit kemaren lumayan kecewa bank hasil ngk,negatif,netral,False
mn hadiaah jngn bohing,positif,negatif,False
tidak kasih uang hrusnya minimal ribu,positif,netral,False
top up hasil tap cash saldo enggak,netral,negatif,False
kasih bintang bang winda basudara,positif,netral,False
tolong banyakin hadiah,netral,positif,False
ganggu teknis mulu game puzzlenya kadang pencet sinyal bagus gitu mabar susah ganggu,negatif,netral,False
tolong aplikasi tingkat undang temen daftar komisi tidak,negatif,netral,False
aplikasi siru dlm sehri biso ngsh notifikasi aplikasi pengguno ngeraso teganggu,negatif,positif,False
aplikasi bengak error,negatif,netral,False
perbaikin aman kadang top up game tanpa masukin pin,negatif,netral,False
coba pinjam pinjam pinjam aju cepet bayar waktu telat data jelek tidak pinjam platpom sayang aplikasi bagus aman data kurang kasih bintang puas orng ajar,positif,netral,False
kasih bintang pas mencet heran tolong baik,positif,netral,False
tolong foto hapus tidak,positif,negatif,False
uang tahan belum,negatif,netral,False
parah nyuruh perangkat pas perangkat nmr teman teman cari dompet digital nyaman jgn pakai tidak,negatif,positif,False
aplikasi bagus kasih bintang cuman knpa skrg buka ngak,positif,netral,False
min tolong top up potong,negatif,netral,False
tidak buka baharu tidak jadul bimbing,positif,negatif,False
lambat wifi sinyal bagus pas transaksi ampun,negatif,netral,False
min transfer saldo isiny semalem transfer,netral,negatif,False
kendala ganggu pulih,positif,negatif,False
tahun pake pinjam kecewa bayar tagih jatoh tempo knp saldo bayar tidak langgan tahun bayar digopay,positif,netral,False
tak alam,positif,netral,False
keamananya kurang,negatif,netral,False
ngapain adain fitur pinjam sulit,netral,positif,False
gembel plit klo pijem pilih kasih babet,negatif,positif,False
lumayan mudah,negatif,positif,False
woy aplikasi berat semalem bayar qris gakbisa close force trus tolong jangan aplikasi oren berat buka ngelag ngelag,negatif,netral,False
pelit masak even pet hadiah rangin,netral,negatif,False
ribet aju pinjam,positif,negatif,False
lumayan sulut plus,positif,netral,False
sabtu maret lunasin tagih pinjam hapus akun pinjam tidak minjem akun pinjam hapus permanen aplikasi suryana tagiri terima kasih,positif,netral,False
transaksi gagal isi pulsa,netral,negatif,False
akun logout,positif,negatif,False
coba baik pake saldo gabisa,negatif,netral,False
gopaynya aneh klo cek in coinnya tidak tambahin curang jd malas curang main,positif,netral,False
aplikasi sinyal full bilang ganggu jaring,negatif,netral,False
aplikasi maksa iklan man tolong pas buka capcut iklan trus teleport tolong iklan ilangin woi muak iklan plis tolong hilang iklan,positif,negatif,False
transaksi pakai aplikasi harap aplikasi sistem tidak kecewa keluh aplikasi keluh kurang saldo akun tidak buka ragu ragu,netral,negatif,False
misi klw hilang saldo trus ktp akun tolong jwb,positif,negatif,False
pake saldo aman saldo suka balikin,positif,netral,False
isi data seluler proteksi ribu,negatif,netral,False
bug coin tidak bayar pakai coin,positif,netral,False
tidak pakai uang situ,positif,negatif,False
bagus fitur scan berat gila transaksi pakek qris susah tolong baik,negatif,positif,False
pakai playleter dn dana pinjam tidak aju pk pinjam dn tidak aktif leter tuna playleter dn dana pinjam,negatif,positif,False
kurang bagus login nunggu jam bintang ny,positif,negatif,False
tolong transferny muat belum proses,negatif,netral,False
aplikasi suka murah dapetin salo juta gacha kasih bintang,positif,netral,False
bnyk hadiah,positif,netral,False
maaf wdp gratis rupiah pas pencet elor mulu akun harap mlh pas pencet elor kecewa,netral,negatif,False
aplikasi bagus cuman upgrade plus kamera verifikasi ktp tidak developer baik,positif,netral,False
dompet digital bokbrok ganggu nyesel isi,negatif,positif,False
min ganti no no kartu ilang tidak login haru verifikasi bantu min,positif,negatif,False
tolong cepet baik transfer wallet mo ngirim orng susah,netral,negatif,False
tidak klaim link thr upgrade plus payah,negatif,netral,False
coins ngestag,positif,netral,False
bintang belum transaksi,netral,positif,False
baik tidak premium,positif,netral,False
tolong biaya didik tambahin kampus universitas buka ut,positif,netral,False
aplikasi coba error dev,negatif,netral,False
pinjam kw data lengkap tidak verifikasi,negatif,netral,False
kasih bintang ntar transfer susah ganti,positif,netral,False
aplikasi tidak mololoskan spylayter aplikasi bagus iklan tidak sesuai mersa tidak puas,negatif,positif,False
ringan aplikasi moga servernya stabil,positif,netral,False
aju pinjam tolak ngapai notif akun driver driver gocar pinjam bua hura usaha kecewa tidak kait males pake,negatif,netral,False
aplikasi malak bayar bayar pajak,negatif,positif,False
mudah cuman sayang fitur pinjam slalu tolak driver otomatis pake pinjam bpkb mobil thn tidak,positif,netral,False
tolong pinjam telat olah telat minggu bayar denda telat tidak nomor chat maki maki kasar ngancam jual data usaha bobrok kah perbaikin parah parah kasih bintang biar liat,positif,negatif,False
dahh updated mas bburik pas mw transfer lag jaring lancar,positif,netral,False
bintang kecewa transaksi kedalanya benerin napa emang tidak nungguin jam transaksi,netral,negatif,False
kasih bintang ufgraf potocopi,positif,netral,False
ckp bagus sk error sometimes,positif,netral,False
bingung transfer tidak nama id kirim tera dompet anak bangsa coba kek dana tu si kirim nama id lengkap,negatif,netral,False
terimah kasi,positif,netral,False
berat aplikasi jengkel buka qr maaf kentang timbang spesifikasi rendah,negatif,netral,False
tolong baik kemarin susah verifikasi tolong cepat,positif,netral,False
ganggu tidak reward pet tidak ganti akun,negatif,netral,False
tahun layan layan pinjam tempo tenor cicil maksimal tenor cicil,positif,netral,False
maaf kasih bintang aju pinjam later akun tolak jdi kasih bintang harap timbang ambil pinjam pinjam terima kasih,negatif,netral,False
apan top up diamon ml diamon tidak akun chat costumer service tidak leluasa komentar,netral,negatif,False
diupdate rusak tidak buka aplikasi hancur,negatif,netral,False
blum lm pake aplikasi kyaknya bagus mantab,netral,positif,False
qris error log out,negatif,netral,False
aplikasi kirekk,negatif,positif,False
bagus coba tukar kode coin anggap kadaluarsa dapet,positif,negatif,False
akun baik percaya aman,netral,positif,False
bintang bagus,positif,netral,False
anj scammer isi dm ngak id bener nama akun bayar ngak isi dm balikin saldo cepet,positif,negatif,False
baik pulsa puluh ribu,positif,negatif,False
tidak upgrade plus,netral,negatif,False
baharu gabisa buka yaa,positif,netral,False
akun tera jaring putus internet lancar,negatif,netral,False
not so bad,netral,negatif,False
baik sistem lambat tidak pakai,positif,negatif,False
pet tidak mainin layar hitam,positif,negatif,False
lambat pdahal sinyal bagus lambat,negatif,netral,False
tidak dapet coins si,negatif,netral,False
admin gopaybank fitur gratis isi ulang transfer aplikasi baik indomaret alfamart bank atm bri bca bni mandiri dll alfamidi minimarket dll mudah proses jalan tabung tanpa atm tolong fitur layan ppob bintang tanggap,positif,netral,False
lambat mulu ni aplikasi,negatif,netral,False
pinjam nyah jangan ribet tidak muter muter tingal sarat nyah nomer aktip nyah,positif,negatif,False
tolong tidak claim bonus liga koin hadiah tukerin kode engga,positif,netral,False
kasi bintang la belum lolos,positif,netral,False
erti tidak tele,positif,netral,False
error login fitur bantu kendala bantu tolong tingkat baik,negatif,positif,False
woi ganggu,netral,negatif,False
apikasi bagus cman sayang koin tidak pake koin hasil rewad tidak pake percumah game kucing rewad koin tidak dipake sma,negatif,positif,False
tidak daftar aplikasi tolong bos bobol tanpa tolong baik saldo saldo akun kasih bintang tidak baik akun tolong bantu bos tidak bantu baik resin aplikasi kurang aman tolong bantu bos,negatif,netral,False
erorkahh akun gabisa transfer saldo jga kak,netral,negatif,False
kasih makan kucing,netral,positif,False
ak suka,positif,netral,False
bintang trimaksh respon salah sangka baik,positif,netral,False
benernya ngebug uang gabisa tarik tolong proses biar cepet baik,positif,negatif,False
uang bayar aplikasi tlol,negatif,positif,False
coba promo wdp rupiah dri aplikasi buka promo tidak login koin tidak kurang,negatif,netral,False
bantu adanyaa cumaa survey ribu belum cair min isi survey,positif,negatif,False
tolong perbaikin pas top up game tulis aktivitas tidak wajar biar cek tolonf perbaikin,negatif,netral,False
transaksi ribet,negatif,positif,False
pakai edit lancar,netral,positif,False
kadang suka ganggu transaksi males kadang pakai,negatif,positif,False
aplikasi bagus alam pribadi pinjam telat bayar tagih baik rama terima kasih,positif,netral,False
bagus mutu,negatif,positif,False
akun blok bnyak saldo,negatif,positif,False
kurang layan,negatif,positif,False
tolong baik top up game free fire id akun,netral,negatif,False
pet jelek tidak imup upgrade imut gemas,positif,negatif,False
ribsr nongol,negatif,positif,False
kurng coin berkurng hilang set updet aplikasi,negatif,netral,False
bayar waktu bayar lunas lunas ngak pinjemin,netral,negatif,False
moga tidak kek dana bobol mulu,positif,netral,False
tahap pakai,positif,netral,False
kutang bagus,negatif,positif,False
nyesel pas waktu download bukan bagus jelek kurang,netral,negatif,False
tolong belum milik ktp narik yangg pakek data yaallah tolong kembang yahh,negatif,positif,False
tidak terima saldo via dana belum,netral,negatif,False
muas transfer potong beda dana,positif,negatif,False
maaf tidak transaksi,netral,negatif,False
bagus kasih bintang kemaren kemaren mudah beli paket cling bln kavision skrng susah payment jd ribet,positif,netral,False
ganguan barkot error baik,positif,netral,False
bos enggk buka bantu,positif,negatif,False
klw dpt reward bnyk,positif,netral,False
isi pulsa discam,negatif,positif,False
mulu jarang pake,negatif,netral,False
aplikasi ganggu mulu bikin emosi poko teliti pake aplikasi suka salah ngirim,positif,negatif,False
lambat transaksi jd lambat,negatif,positif,False
potong an admin tidak dana,negatif,netral,False
saldo ter refund nda saldo,negatif,netral,False
ganggu mulu tolong cepat makan susah ni,positif,netral,False
pake jdi cepat mw bayar,positif,netral,False
fitolak untik upgrade,positif,negatif,False
buka bikin lambat panas kumat stuck logo hapus unduh ulang aplikasi,netral,negatif,False
gagal transaksi,negatif,positif,False
tolong hapus aplikasi dunia digital ribet proses tari proses barcode,negatif,positif,False
beli voucher tidak pake pas bayar,negatif,netral,False
maaf ka saldo top up jta tidak pasuk limit saldo hilang,positif,negatif,False
tidak mengunakan spinjam tolong buka spinjam jangan sulit memeinjam,negatif,netral,False
tidak buka gopaynya,netral,negatif,False
ajar top up saldo agen brilink,netral,negatif,False
bantu min pinjam,positif,netral,False
mantap bagusbanget,netral,positif,False
loding transaksi lupa pin ganti pin trima kode wa baca tidak pakai pitur truss gi mna tolong bantu saldo masak ngk ambil masak gitu tolong kasih lus tolong pliss pliss ganti pin masukin kode otp muncul tidak pakai pitur,negatif,netral,False
hmm bagus,positif,netral,False
reward tiktok syaa tidak masukk,netral,negatif,False
tidak terima pinjam,negatif,positif,False
kirim lambatt,negatif,positif,False
main game ngulang gara iklan kucing lomba lari gobllook,negatif,netral,False
ganti nomor,positif,negatif,False
aplikasi tidak buka,netral,negatif,False
komtl tidak promo wdp,negatif,netral,False
berat bukan main baik,negatif,netral,False
tidak aju pinjam kasih bintang,positif,netral,False
sekrang beli pulsa nunggu,netral,negatif,False
coin tidak min klaim bukan klaim coin event tidak bug aplikasi tolong baik sia sia ngikutin event hadiah tidak,negatif,netral,False
gabung belum tau,netral,positif,False
pinjam limit glran aju tidak,positif,negatif,False
knp tidak transaksi,positif,negatif,False
top up hasil saldo tidak nambah parah sengaja bntang biar baca,positif,negatif,False
nge freeze ram males makek game size aplikasi,negatif,netral,False
tidak qr nii tolong devolover baik,negatif,netral,False
biar keditek kasih bintang pinjam belum si acc knp,positif,netral,False
saran biar tidak sesal jangan donglot,negatif,positif,False
akun tidak main,negatif,netral,False
hadiah tidak claim mulu,negatif,netral,False
aju pinjam tolak tanpa alas kuat bayar lancar nie pinjam beli token listrik mala batal tolak kga,netral,negatif,False
bug isi ulang wdp tidak min pas isi ulang dm tolong in saldo klo emg wdp tidak,netral,negatif,False
jangan kendor,positif,negatif,False
kecewa butuh dana peruses belum kelar aduh,negatif,netral,False
pas pinjam rupiah cepat koneksi gagal,positif,netral,False
baik mulu transfer tidak tolong baik aplikasi nyaman pake aplikasi,netral,positif,False
coba pinjam,positif,netral,False
aplikasi transaksi skrg transaksi tidak data yaa bikin hambat error bgini,negatif,netral,False
ribet so asik ui cek transaksi,negatif,positif,False
aplikasi fore close,positif,netral,False
kka solusi kirim dana salah no tidak aktif transfer terima kasih,positif,netral,False
minggu tidak transaksi pd akun go pay cs tidak bantu saldo go pay butuh tolong go pay indonesia percaya amanah,negatif,positif,False
aplikasi miskin pakai pinjam receh tolak trs,positif,negatif,False
kesini maubkasih bintang klo bintang pilih aplikasi tidak manfaat riba,negatif,netral,False
layan tidak muas tanggap konsumen lambat,negatif,netral,False
min tolong min akun tidak tukar kode promo min akun nak block min,positif,negatif,False
aplikasi berat poco berat gampang close,positif,netral,False
pis top up ilmg saldo,negatif,positif,False
aplikasi gakk bergunaa isi saldoo niattmyaa mauu beli kota pas mauu bayarr koata nyaa kagakk bisaa tulis transaksi kamuu gagal baik lahh min,negatif,positif,False
aplikasi begok tolol jaring bagus lambat aplikasi,negatif,netral,False
tolong perbaikin aju gopai pinjem,positif,netral,False
coba aplikasi moga baik baik tidak belah saldo telpon potong biaya admin buruk layan,positif,netral,False
sumpah ui ux tidak min fitur highlight fitur fitur utama aneh,negatif,positif,False
verifikasi tidak email sungguh sulit nomor hilang,positif,negatif,False
baruu sayaa aju pinjam nila juta an cair uang pindah aplikasi tunggu lamaa loadingnya batalin belum masukin sandi ehh pas cek duit ilangg riwayat transaksi tidak adaa limit pinjam ilang gimanaa nihh,positif,negatif,False
malam lebaran transaksi ganggu,positif,negatif,False
suka tidak mah,negatif,positif,False
suka error verifikasi wajah ambil simpan kadang kadang tidak wajah aneh,negatif,netral,False
sangant bagus mantap,negatif,positif,False
ajuin pinjam goopay tidak,positif,netral,False
gaya aplikasi sibuk daftar sibuk trus,negatif,netral,False
jujur kecewa tukar voucher diskon suka tidak dspetinnya susah bisayah tidak dituker alas voucher tidak mah dapet,positif,negatif,False
ganggu transaksi belanja ganggua tidak bahaya krna susah dada butuh,negatif,positif,False
daftar peengen coba,positif,netral,False
neng pakai transfer ampe beli kota end pulsa tidak dapet pinjam dri klu tidak dapet pinjam wes,positif,netral,False
coin tidak manfaat aktif later sulit tidak aplikasi dana,negatif,netral,False
aplikasi ny bagus wkwkwkwk,negatif,positif,False
dana pinjam bunga golong tinggi,negatif,netral,False
tidak selancar pas knp,positif,netral,False
kasi dana pinjam,positif,netral,False
respon baik,positif,netral,False
transfer ganggu teknis,negatif,netral,False
transaksi weekly diamond pass tidak diamond moga baik aplikasi,negatif,positif,False
top up doang,positif,negatif,False
pakai tahun wort it,positif,netral,False
kecewa promo welky diamond ml kli beli dapet cashbak dapet chasbak pas beli,netral,negatif,False
hadiah kurang tolong putar hadiah tolong hokiin,negatif,positif,False
tolong akun trus pin gilir masukin tulis instal ulang aplikasi playstor,netral,negatif,False
aplikasi bagus pakai lancar isi pulsa data tunda coba tolong baik resah tolong baik,negatif,positif,False
testy gaes,netral,positif,False
kasi bintang tidak aman hilang haldo,negatif,netral,False
suka tup tap robuxnya mahal,netral,positif,False
kcewa isi saldo mlh ilang males pake aplikasi ni jngn uang sayah kuras tanda transaksi,netral,negatif,False
bagus habis uang,positif,netral,False
aplikasi top up pake,negatif,positif,False
dpt ribu perdana undang teman,positif,netral,False
bos tolong ket pinjam uang ngajuin rp bayar cicil pinjam bayar belum potong jdi pinjam tidak bulat nerima aju pinjam enam cicil batal pinjam tidak ket tolong bantu ket terima kasih,positif,netral,False
bagus sj,netral,positif,False
ganggu teknis mulu ngapain,netral,negatif,False
kadang suka ngebug akun tolong kek,netral,negatif,False
top up belum saldo,netral,negatif,False
aplikasi tidak ganggu tidak transfer kluar akun mala tidak hati pikir download,positif,negatif,False
kasih bintang biar respon tolong adakan verifikasi wajah biar nomor hilang lupa pin pake verifikasi wajah akun premium nomor hilang plus lupa pin ngk verifikasi wajah susah ganti nomor akun,positif,negatif,False
tidak saldo gratis aplikasi,netral,positif,False
kurang rangin baik jangan banyakin potong doang,negatif,netral,False
pls bikin iklan jangan maksa,positif,negatif,False
aplikasi bagus masak dowload suruh baik,netral,positif,False
kasih bintan,negatif,positif,False
tidak tidak otp wa sms,negatif,netral,False
ken dapet uang,netral,positif,False
bagus baik cepat transfer susah,negatif,positif,False
ribet pinjam pinjam darurat,positif,netral,False
aplikasi lag bug tidak tahan tidak baik henti pake aplikasi,positif,negatif,False
parah lemott error tolong baik sulit bikin kesal,negatif,netral,False
sinyal ngelag jaring hilang,negatif,netral,False
allhamdulilah semenjak uang sisa kasihin anak anak yatim dll,positif,netral,False
sekian tolak cari biaya obat bintang,negatif,positif,False
aplikasi gila uda isi saldo gabisa ngapa in,positif,negatif,False
parah aplikasi isi ribu top up ribu pake top up ribu tidak saldo sisa ribu,netral,negatif,False
aplikasi biaya transfer gratis potong admin,negatif,positif,False
tolong isi internet,positif,negatif,False
bagus jarang delay,positif,netral,False
only use this aplikasi for purchasing mobile data package but suddenly there was notification that owed to only bought mobile data package damn it,negatif,positif,False
kesini parah,negatif,netral,False
error event,negatif,netral,False
aplikasi bagus ganggu transfer ganggu,netral,positif,False
baik susah ngirim ewalet,netral,negatif,False
auto bintang saldo tidak msuk tidak coba alami,negatif,netral,False
nyesel top up tidak,positif,negatif,False
metode transfer ribet,negatif,positif,False
bagus si promo game dpt wdp rp gabisa bayar saldo abis voucher keburu hangus hadeh neng padahall,positif,negatif,False
updatean error,negatif,netral,False
aplikasi nomor waahidun,positif,negatif,False
main gopet asik coin kesini bikin males main kasih makan siang misi kasih makan ilang coin tidak main rewards skrg coinnya dikit voucher tidak gede coin voucher,negatif,netral,False
gangguam teknis mulu tidak kelar kelar ganggu,netral,negatif,False
check in reward plus tidak saldo lansung coin aplikasi belah kasih saldo lemah aplikasi,positif,netral,False
koin tidak klaim login,negatif,netral,False
thr tahun hangus tahun tidak,negatif,netral,False
semenjak tidak beli pulsa yaa,netral,negatif,False
maaf kelola aplikasi aju keluh bug tidak bayar pakai aktifitas curiga bayar tolong baik terimakasih,positif,negatif,False
